City: Colona, IL, X-Axis: 41.4757, Y-Axis: 90.3488
City: Waverly, KY, X-Axis: 37.7097, Y-Axis: 87.8153
City: South Milwaukee, WI, X-Axis: 42.911, Y-Axis: 87.864
City: Eagle, WI, X-Axis: 42.8776, Y-Axis: 88.4719
City: Rockport, IN, X-Axis: 37.8837, Y-Axis: 87.0531
City: Old Shawneetown, IL, X-Axis: 37.6982, Y-Axis: 88.1369
City: Pinckneyville, IL, X-Axis: 38.0763, Y-Axis: 89.3823
City: Fairview Heights, IL, X-Axis: 38.5939, Y-Axis: 89.9966
City: Troy, IN, X-Axis: 37.994, Y-Axis: 86.7994
City: Caseyville, IL, X-Axis: 38.6332, Y-Axis: 90.0328
City: Bristol, IN, X-Axis: 41.721, Y-Axis: 85.8182
City: Zeigler, IL, X-Axis: 37.8999, Y-Axis: 89.0534
City: Fredericksburg, IN, X-Axis: 38.4326, Y-Axis: 86.1901
City: Fayetteville, IL, X-Axis: 38.377, Y-Axis: 89.795
City: Lewisport, KY, X-Axis: 37.935, Y-Axis: 86.9053
City: Cedarville, IL, X-Axis: 42.3751, Y-Axis: 89.6338
City: Millersburg, IN, X-Axis: 41.5249, Y-Axis: 85.6971
City: Morganfield, KY, X-Axis: 37.6845, Y-Axis: 87.9119
City: Warren, IN, X-Axis: 40.6851, Y-Axis: 85.4234
City: Harrisburg, IL, X-Axis: 37.7338, Y-Axis: 88.5459
City: Whitewater, WI, X-Axis: 42.8349, Y-Axis: 88.7361
City: Spiceland, IN, X-Axis: 39.8377, Y-Axis: 85.4361
City: Milltown, IN, X-Axis: 38.3425, Y-Axis: 86.2736
City: Orfordville, WI, X-Axis: 42.6293, Y-Axis: 89.2568
City: Greendale, WI, X-Axis: 42.9376, Y-Axis: 87.9969
City: Palmyra, WI, X-Axis: 42.8772, Y-Axis: 88.5871
City: West Alton, MO, X-Axis: 38.8678, Y-Axis: 90.2259
City: Breckinridge Center, KY, X-Axis: 37.6793, Y-Axis: 87.8661
City: Ripley, IL, X-Axis: 40.0238, Y-Axis: 90.6389
City: Dunreith, IN, X-Axis: 39.8029, Y-Axis: 85.4368
City: Hales Corners, WI, X-Axis: 42.9413, Y-Axis: 88.0512
City: Freeman Spur, IL, X-Axis: 37.86, Y-Axis: 88.9999
City: Muncie, IN, X-Axis: 40.1932, Y-Axis: 85.3882
City: Granite City, IL, X-Axis: 38.7178, Y-Axis: 90.1295
City: Milton, WI, X-Axis: 42.7778, Y-Axis: 88.9551
City: Springport, IN, X-Axis: 40.0469, Y-Axis: 85.3929
City: Swansea, IL, X-Axis: 38.5418, Y-Axis: 89.9874
City: Alexis, IL, X-Axis: 41.0634, Y-Axis: 90.555
City: Footville, WI, X-Axis: 42.6699, Y-Axis: 89.209
City: Naples, IL, X-Axis: 39.754, Y-Axis: 90.6081
City: Fulton, IL, X-Axis: 41.8669, Y-Axis: 90.1588
City: Johnston City, IL, X-Axis: 37.8207, Y-Axis: 88.9275
City: Cudahy, WI, X-Axis: 42.9484, Y-Axis: 87.861
City: Cromwell, IN, X-Axis: 41.4046, Y-Axis: 85.6125
City: Coulterville, IL, X-Axis: 38.1842, Y-Axis: 89.6055
City: Rapids City, IL, X-Axis: 41.5811, Y-Axis: 90.3443
City: Mount Carroll, IL, X-Axis: 42.0955, Y-Axis: 89.977
City: Albany, IL, X-Axis: 41.7884, Y-Axis: 90.2191
City: Crothersville, IN, X-Axis: 38.7961, Y-Axis: 85.8409
City: North Prairie, WI, X-Axis: 42.9331, Y-Axis: 88.401
City: Mount Summit, IN, X-Axis: 40.0039, Y-Axis: 85.3855
City: Vandalia, MI, X-Axis: 41.9174, Y-Axis: 85.9126
City: Hartford, MI, X-Axis: 42.2061, Y-Axis: 86.1678
City: Greenfield, WI, X-Axis: 42.963, Y-Axis: 87.9959
City: Hartford City, IN, X-Axis: 40.4525, Y-Axis: 85.3693
City: Carbon Cliff, IL, X-Axis: 41.4987, Y-Axis: 90.3961
City: Macomb, IL, X-Axis: 40.4605, Y-Axis: 90.674
City: Port Byron, IL, X-Axis: 41.6181, Y-Axis: 90.3328
City: Fairmont City, IL, X-Axis: 38.6512, Y-Axis: 90.0998
City: Thomson, IL, X-Axis: 41.9602, Y-Axis: 90.1032
City: Hillview, IL, X-Axis: 39.4497, Y-Axis: 90.538
City: Little York, IN, X-Axis: 38.6997, Y-Axis: 85.9039
City: Royalton, IL, X-Axis: 37.8802, Y-Axis: 89.1135
City: Belleville, IL, X-Axis: 38.5216, Y-Axis: 89.9952
City: Pittsburg, IL, X-Axis: 37.7778, Y-Axis: 88.8503
City: Dowell, IL, X-Axis: 37.9395, Y-Axis: 89.2396
City: Pearl City, IL, X-Axis: 42.2663, Y-Axis: 89.8271
City: Rushville, IN, X-Axis: 39.6145, Y-Axis: 85.4487
City: Freeburg, IL, X-Axis: 38.4269, Y-Axis: 89.9105
City: Good Hope, IL, X-Axis: 40.5576, Y-Axis: 90.675
City: Washington Park, IL, X-Axis: 38.6298, Y-Axis: 90.0946
City: St. Francis, WI, X-Axis: 42.9696, Y-Axis: 87.8767
City: Le Claire, IA, X-Axis: 41.5962, Y-Axis: 90.3563
City: Spanish Lake, MO, X-Axis: 38.7858, Y-Axis: 90.2129
City: Eaton, IN, X-Axis: 40.3397, Y-Axis: 85.3537
City: Versailles, IL, X-Axis: 39.8839, Y-Axis: 90.6576
City: Tell City, IN, X-Axis: 37.953, Y-Axis: 86.7614
City: Columbia City, IN, X-Axis: 41.1586, Y-Axis: 85.4878
City: Tilden, IL, X-Axis: 38.2125, Y-Axis: 89.6833
City: Glasgow Village, MO, X-Axis: 38.756, Y-Axis: 90.1994
City: Clinton, IA, X-Axis: 41.8469, Y-Axis: 90.2073
City: New Berlin, WI, X-Axis: 42.9791, Y-Axis: 88.1092
City: Silvis, IL, X-Axis: 41.503, Y-Axis: 90.4133
City: Robards, KY, X-Axis: 37.6747, Y-Axis: 87.5429
City: Roseville, IL, X-Axis: 40.7327, Y-Axis: 90.6633
City: Florence, IL, X-Axis: 39.6282, Y-Axis: 90.6103
City: Whiteash, IL, X-Axis: 37.7883, Y-Axis: 88.9265
City: Cordova, IL, X-Axis: 41.6774, Y-Axis: 90.3207
City: Madison, IL, X-Axis: 38.6837, Y-Axis: 90.151
City: Brodhead, WI, X-Axis: 42.6185, Y-Axis: 89.3763
City: Sherrard, IL, X-Axis: 41.3185, Y-Axis: 90.5054
City: Camanche, IA, X-Axis: 41.7865, Y-Axis: 90.2599
City: New Castle, IN, X-Axis: 39.9237, Y-Axis: 85.365
City: Coal Valley, IL, X-Axis: 41.4398, Y-Axis: 90.4559
City: Elkville, IL, X-Axis: 37.9109, Y-Axis: 89.2352
City: Middlebury, IN, X-Axis: 41.6739, Y-Axis: 85.7094
City: Otterville, IL, X-Axis: 39.0511, Y-Axis: 90.3976
City: Riverview, MO, X-Axis: 38.7464, Y-Axis: 90.2121
City: Carrier Mills, IL, X-Axis: 37.6869, Y-Axis: 88.6291
City: Marissa, IL, X-Axis: 38.246, Y-Axis: 89.7529
City: Monmouth, IL, X-Axis: 40.9115, Y-Axis: 90.6446
City: Ligonier, IN, X-Axis: 41.4642, Y-Axis: 85.5913
City: Spillertown, IL, X-Axis: 37.7675, Y-Axis: 88.9189
City: Princeton, IA, X-Axis: 41.6733, Y-Axis: 90.343
City: Hampton, IL, X-Axis: 41.5576, Y-Axis: 90.408
City: Palmyra, IN, X-Axis: 38.4075, Y-Axis: 86.1106
City: Leavenworth, IN, X-Axis: 38.1991, Y-Axis: 86.3423
City: Westport, IN, X-Axis: 39.1761, Y-Axis: 85.5742
City: Venice, IL, X-Axis: 38.6738, Y-Axis: 90.1679
City: Elsah, IL, X-Axis: 38.9537, Y-Axis: 90.3547
City: East Moline, IL, X-Axis: 41.5119, Y-Axis: 90.4352
City: New Pekin, IN, X-Axis: 38.5036, Y-Axis: 86.0148
City: Herrin, IL, X-Axis: 37.8024, Y-Axis: 89.0281
City: Valley City, IL, X-Axis: 39.706, Y-Axis: 90.6537
City: Lenzburg, IL, X-Axis: 38.2891, Y-Axis: 89.8167
City: Portage Des Sioux, MO, X-Axis: 38.9263, Y-Axis: 90.343
City: East St. Louis, IL, X-Axis: 38.6155, Y-Axis: 90.1278
City: West Allis, WI, X-Axis: 43.0081, Y-Axis: 88.0184
City: Bellefontaine Neighbors, MO, X-Axis: 38.7482, Y-Axis: 90.2279
City: Centreville, IL, X-Axis: 38.5846, Y-Axis: 90.1038
City: Orangeville, IL, X-Axis: 42.4669, Y-Axis: 89.646
City: Hebron, WI, X-Axis: 42.9262, Y-Axis: 88.688
City: Bush, IL, X-Axis: 37.8413, Y-Axis: 89.1322
City: Owensboro, KY, X-Axis: 37.7577, Y-Axis: 87.1184
City: Black Jack, MO, X-Axis: 38.7908, Y-Axis: 90.2619
City: Brooklyn, IL, X-Axis: 38.6568, Y-Axis: 90.1654
City: West Milwaukee, WI, X-Axis: 43.0146, Y-Axis: 87.9735
City: Alton, IN, X-Axis: 38.1227, Y-Axis: 86.4199
City: Austin, IN, X-Axis: 38.7428, Y-Axis: 85.8094
City: Tri-Lakes, IN, X-Axis: 41.229, Y-Axis: 85.4725
City: Waukesha, WI, X-Axis: 43.0099, Y-Axis: 88.2374
City: Alorton, IL, X-Axis: 38.5841, Y-Axis: 90.1177
City: Castle Point, MO, X-Axis: 38.7559, Y-Axis: 90.2482
City: Lake Koshkonong, WI, X-Axis: 42.8605, Y-Axis: 88.9403
City: Moline Acres, MO, X-Axis: 38.7465, Y-Axis: 90.2428
City: New Athens, IL, X-Axis: 38.3227, Y-Axis: 89.8748
City: Viola, IL, X-Axis: 41.2038, Y-Axis: 90.5846
City: Colp, IL, X-Axis: 37.8058, Y-Axis: 89.0791
City: Greensburg, IN, X-Axis: 39.3403, Y-Axis: 85.4837
City: Lewisville, IN, X-Axis: 39.8072, Y-Axis: 85.3515
City: Hurst, IL, X-Axis: 37.8324, Y-Axis: 89.1445
City: Cannelton, IN, X-Axis: 37.9101, Y-Axis: 86.7399
City: Wales, WI, X-Axis: 43.0039, Y-Axis: 88.3776
City: Hawesville, KY, X-Axis: 37.8989, Y-Axis: 86.7556
City: North Vernon, IN, X-Axis: 39.005, Y-Axis: 85.6278
City: Energy, IL, X-Axis: 37.7724, Y-Axis: 89.0255
City: South Haven, MI, X-Axis: 42.3991, Y-Axis: 86.2731
City: Roanoke, IN, X-Axis: 40.9643, Y-Axis: 85.3744
City: Decatur, MI, X-Axis: 42.1098, Y-Axis: 85.9734
City: Eldred, IL, X-Axis: 39.2867, Y-Axis: 90.5535
City: Milton, IL, X-Axis: 39.5642, Y-Axis: 90.6488
City: Marion, IL, X-Axis: 37.7304, Y-Axis: 88.9302
City: Markle, IN, X-Axis: 40.8265, Y-Axis: 85.3381
City: Dellwood, MO, X-Axis: 38.7582, Y-Axis: 90.2745
City: Panorama Park, IA, X-Axis: 41.5552, Y-Axis: 90.4546
City: Riverdale, IA, X-Axis: 41.5355, Y-Axis: 90.4672
City: Pearl, IL, X-Axis: 39.4586, Y-Axis: 90.6244
City: Smithton, IL, X-Axis: 38.4058, Y-Axis: 89.9926
City: Edgerton, WI, X-Axis: 42.8361, Y-Axis: 89.0729
City: Sciota, IL, X-Axis: 40.5612, Y-Axis: 90.7507
City: Elm Grove, WI, X-Axis: 43.0477, Y-Axis: 88.0867
City: Vergennes, IL, X-Axis: 37.9032, Y-Axis: 89.3401
City: Detroit, IL, X-Axis: 39.6198, Y-Axis: 90.6765
City: Rome, WI, X-Axis: 42.9807, Y-Axis: 88.6316
City: Sebree, KY, X-Axis: 37.6081, Y-Axis: 87.5294
City: Jennings, MO, X-Axis: 38.7211, Y-Axis: 90.2614
City: Fort Atkinson, WI, X-Axis: 42.9271, Y-Axis: 88.8404
City: Dousman, WI, X-Axis: 43.0148, Y-Axis: 88.4726
City: Lawrence, MI, X-Axis: 42.2177, Y-Axis: 86.0506
City: Milwaukee, WI, X-Axis: 43.0522, Y-Axis: 87.9559
City: Lena, IL, X-Axis: 42.3786, Y-Axis: 89.8263
City: Cutler, IL, X-Axis: 38.0339, Y-Axis: 89.5657
City: Moline, IL, X-Axis: 41.491, Y-Axis: 90.502
City: Sauget, IL, X-Axis: 38.587, Y-Axis: 90.1667
City: Flordell Hills, MO, X-Axis: 38.7176, Y-Axis: 90.2654
City: Vernon, IN, X-Axis: 38.9851, Y-Axis: 85.6099
City: Montpelier, IN, X-Axis: 40.5531, Y-Axis: 85.2813
City: Selma, IN, X-Axis: 40.1911, Y-Axis: 85.2724
City: Wauwatosa, WI, X-Axis: 43.0589, Y-Axis: 88.0262
City: Cambria, IL, X-Axis: 37.7831, Y-Axis: 89.1185
City: Brookfield, WI, X-Axis: 43.0581, Y-Axis: 88.1146
City: Fieldon, IL, X-Axis: 39.1082, Y-Axis: 90.5
City: Country Club Hills, MO, X-Axis: 38.7214, Y-Axis: 90.2732
City: Sparta, IL, X-Axis: 38.1282, Y-Axis: 89.7061
City: Florissant, MO, X-Axis: 38.7978, Y-Axis: 90.3256
City: Matherville, IL, X-Axis: 41.2603, Y-Axis: 90.6059
City: Camden, IL, X-Axis: 40.1531, Y-Axis: 90.7725
City: Carterville, IL, X-Axis: 37.7611, Y-Axis: 89.0796
City: Sturgis, KY, X-Axis: 37.5483, Y-Axis: 87.9845
City: Ferguson, MO, X-Axis: 38.7456, Y-Axis: 90.2966
City: Grafton, IL, X-Axis: 38.9711, Y-Axis: 90.4368
City: Mount Sterling, IL, X-Axis: 39.9865, Y-Axis: 90.7656
City: Crainville, IL, X-Axis: 37.7488, Y-Axis: 89.0657
City: Calverton Park, MO, X-Axis: 38.7658, Y-Axis: 90.3154
City: Pewaukee, WI, X-Axis: 43.0614, Y-Axis: 88.2495
City: Sullivan, WI, X-Axis: 43.0128, Y-Axis: 88.5875
City: Bettendorf, IA, X-Axis: 41.55, Y-Axis: 90.4937
City: De Soto, IL, X-Axis: 37.8157, Y-Axis: 89.2282
City: Savanna, IL, X-Axis: 42.0901, Y-Axis: 90.1401
City: Bangor, MI, X-Axis: 42.3134, Y-Axis: 86.1133
City: Griggsville, IL, X-Axis: 39.7084, Y-Axis: 90.7258
City: Scottsburg, IN, X-Axis: 38.6852, Y-Axis: 85.7767
City: Cahokia, IL, X-Axis: 38.5619, Y-Axis: 90.1729
City: Coyne Center, IL, X-Axis: 41.4077, Y-Axis: 90.5642
City: Topeka, IN, X-Axis: 41.5389, Y-Axis: 85.5401
City: Borden, IN, X-Axis: 38.4707, Y-Axis: 85.947
City: Pine Lawn, MO, X-Axis: 38.6951, Y-Axis: 90.2755
City: Northwoods, MO, X-Axis: 38.7033, Y-Axis: 90.2823
City: Low Moor, IA, X-Axis: 41.8013, Y-Axis: 90.3562
City: Norwood Court, MO, X-Axis: 38.7122, Y-Axis: 90.2893
City: Colchester, IL, X-Axis: 40.4252, Y-Axis: 90.7923
City: Perry, IL, X-Axis: 39.7825, Y-Axis: 90.745
City: Stonefort, IL, X-Axis: 37.6166, Y-Axis: 88.7071
City: Millstadt, IL, X-Axis: 38.4595, Y-Axis: 90.0943
City: Straughn, IN, X-Axis: 39.8083, Y-Axis: 85.2904
City: Pasadena Hills, MO, X-Axis: 38.7075, Y-Axis: 90.2922
City: Cool Valley, MO, X-Axis: 38.7272, Y-Axis: 90.3061
City: Oak Grove, IL, X-Axis: 41.4134, Y-Axis: 90.5698
City: Uplands Park, MO, X-Axis: 38.6911, Y-Axis: 90.2829
City: Normandy, MO, X-Axis: 38.7156, Y-Axis: 90.3003
City: Kampsville, IL, X-Axis: 39.2984, Y-Axis: 90.6123
City: Pasadena Park, MO, X-Axis: 38.7113, Y-Axis: 90.2985
City: Sabula, IA, X-Axis: 42.0679, Y-Axis: 90.1743
City: Beverly Hills, MO, X-Axis: 38.6978, Y-Axis: 90.2905
City: Velda Village Hills, MO, X-Axis: 38.6924, Y-Axis: 90.287
City: Kinloch, MO, X-Axis: 38.7404, Y-Axis: 90.3231
City: Evansville, WI, X-Axis: 42.7799, Y-Axis: 89.3004
City: Albany, IN, X-Axis: 40.3015, Y-Axis: 85.2379
City: St. Louis, MO, X-Axis: 38.6277, Y-Axis: 90.2428
City: Albany, WI, X-Axis: 42.7056, Y-Axis: 89.4361
City: Glen Echo Park, MO, X-Axis: 38.7007, Y-Axis: 90.2972
City: Hillsdale, MO, X-Axis: 38.6835, Y-Axis: 90.2861
City: Velda City, MO, X-Axis: 38.6941, Y-Axis: 90.2942
City: Andover, IA, X-Axis: 41.9788, Y-Axis: 90.2517
City: Milan, IL, X-Axis: 41.4463, Y-Axis: 90.5655
City: Kirkwood, IL, X-Axis: 40.868, Y-Axis: 90.7523
City: Shorewood, WI, X-Axis: 43.0921, Y-Axis: 87.8863
City: Mooreland, IN, X-Axis: 39.9972, Y-Axis: 85.2506
City: Berkeley, MO, X-Axis: 38.7422, Y-Axis: 90.3333
City: Rock Island Arsenal, IL, X-Axis: 41.518, Y-Axis: 90.537
City: Bellerive, MO, X-Axis: 38.7133, Y-Axis: 90.3143
City: Percy, IL, X-Axis: 38.0157, Y-Axis: 89.6184
City: Delafield, WI, X-Axis: 43.0756, Y-Axis: 88.3953
City: Blountsville, IN, X-Axis: 40.0596, Y-Axis: 85.2388
City: Helenville, WI, X-Axis: 43.0204, Y-Axis: 88.6986
City: Wellston, MO, X-Axis: 38.6729, Y-Axis: 90.2922
City: Baldwin, IL, X-Axis: 38.1838, Y-Axis: 89.8447
City: Hazelwood, MO, X-Axis: 38.7788, Y-Axis: 90.3665
City: Marcellus, MI, X-Axis: 42.026, Y-Axis: 85.8133
City: Bel-Nor, MO, X-Axis: 38.704, Y-Axis: 90.3174
City: Shipshewana, IN, X-Axis: 41.677, Y-Axis: 85.5799
City: Butler, WI, X-Axis: 43.1073, Y-Axis: 88.069
City: Time, IL, X-Axis: 39.5612, Y-Axis: 90.7229
City: Masonville, KY, X-Axis: 37.6836, Y-Axis: 87.0366
City: Bel-Ridge, MO, X-Axis: 38.7149, Y-Axis: 90.3281
City: Greendale, MO, X-Axis: 38.6944, Y-Axis: 90.3145
City: Willisville, IL, X-Axis: 37.9837, Y-Axis: 89.5905
City: Glenwood, IN, X-Axis: 39.6262, Y-Axis: 85.3005
City: Monroe, WI, X-Axis: 42.5989, Y-Axis: 89.641
City: Greenville, IN, X-Axis: 38.3728, Y-Axis: 85.9887
City: White Pigeon, MI, X-Axis: 41.7975, Y-Axis: 85.6431
City: Whitefish Bay, WI, X-Axis: 43.1117, Y-Axis: 87.9008
City: Zanesville, IN, X-Axis: 40.9159, Y-Axis: 85.2813
City: Creal Springs, IL, X-Axis: 37.6198, Y-Axis: 88.8377
City: Jefferson, WI, X-Axis: 43.0031, Y-Axis: 88.8079
City: Pagedale, MO, X-Axis: 38.6782, Y-Axis: 90.3111
City: Hecker, IL, X-Axis: 38.3054, Y-Axis: 89.9942
City: Millhousen, IN, X-Axis: 39.2109, Y-Axis: 85.4337
City: Winslow, IL, X-Axis: 42.4905, Y-Axis: 89.7921
City: Crandall, IN, X-Axis: 38.2879, Y-Axis: 86.0658
City: Constantine, MI, X-Axis: 41.8396, Y-Axis: 85.6647
City: Hartland, WI, X-Axis: 43.1002, Y-Axis: 88.3445
City: Rock Island, IL, X-Axis: 41.4891, Y-Axis: 90.5732
City: Dunkirk, IN, X-Axis: 40.3744, Y-Axis: 85.2097
City: New Amsterdam, IN, X-Axis: 38.1019, Y-Axis: 86.2748
City: Nashotah, WI, X-Axis: 43.0947, Y-Axis: 88.4007
City: Little York, IL, X-Axis: 41.0105, Y-Axis: 90.7468
City: Dixon, KY, X-Axis: 37.5101, Y-Axis: 87.6985
City: McCausland, IA, X-Axis: 41.7448, Y-Axis: 90.4426
City: St. John, MO, X-Axis: 38.7162, Y-Axis: 90.3458
City: Oconomowoc Lake, WI, X-Axis: 43.0898, Y-Axis: 88.4606
City: Hanley Hills, MO, X-Axis: 38.6863, Y-Axis: 90.3264
City: Tennessee, IL, X-Axis: 40.4122, Y-Axis: 90.8375
City: Albion, IN, X-Axis: 41.3951, Y-Axis: 85.422
City: Breedsville, MI, X-Axis: 42.3471, Y-Axis: 86.0742
City: Edmundson, MO, X-Axis: 38.7354, Y-Axis: 90.3641
City: Charlack, MO, X-Axis: 38.7037, Y-Axis: 90.3426
City: Vinita Terrace, MO, X-Axis: 38.685, Y-Axis: 90.3298
City: Parker City, IN, X-Axis: 40.1902, Y-Axis: 85.2034
City: Woodson Terrace, MO, X-Axis: 38.7273, Y-Axis: 90.3594
City: Poneto, IN, X-Axis: 40.6562, Y-Axis: 85.2222
City: Wheatcroft, KY, X-Axis: 37.489, Y-Axis: 87.8633
City: Steeleville, IL, X-Axis: 38.0078, Y-Axis: 89.6595
City: Vinita Park, MO, X-Axis: 38.69, Y-Axis: 90.3373
City: Glendale, WI, X-Axis: 43.1301, Y-Axis: 87.9277
City: Corydon, IN, X-Axis: 38.2127, Y-Axis: 86.1253
City: Dupo, IL, X-Axis: 38.5157, Y-Axis: 90.208
City: Campbell Hill, IL, X-Axis: 37.929, Y-Axis: 89.5503
City: Sycamore Hills, MO, X-Axis: 38.7011, Y-Axis: 90.3489
City: Uniondale, IN, X-Axis: 40.8295, Y-Axis: 85.2426
City: New Burnside, IL, X-Axis: 37.5792, Y-Axis: 88.772
City: East Carondelet, IL, X-Axis: 38.5404, Y-Axis: 90.2341
City: Raritan, IL, X-Axis: 40.6965, Y-Axis: 90.8261
City: University City, MO, X-Axis: 38.6639, Y-Axis: 90.3282
City: Ava, IL, X-Axis: 37.8893, Y-Axis: 89.4964
City: Sussex, WI, X-Axis: 43.1351, Y-Axis: 88.2203
City: Breckenridge Hills, MO, X-Axis: 38.7157, Y-Axis: 90.3691
City: Clay, KY, X-Axis: 37.478, Y-Axis: 87.8209
City: Cloverport, KY, X-Axis: 37.8343, Y-Axis: 86.632
City: Hardin, IL, X-Axis: 39.1583, Y-Axis: 90.6182
City: Chenequa, WI, X-Axis: 43.1234, Y-Axis: 88.3812
City: Reynolds, IL, X-Axis: 41.3302, Y-Axis: 90.6711
City: Cave-In-Rock, IL, X-Axis: 37.4701, Y-Axis: 88.1663
City: Oconomowoc, WI, X-Axis: 43.1088, Y-Axis: 88.497
City: St. Ann, MO, X-Axis: 38.7272, Y-Axis: 90.3855
City: Okauchee Lake, WI, X-Axis: 43.1195, Y-Axis: 88.4398
City: Overland, MO, X-Axis: 38.6991, Y-Axis: 90.3678
City: Carbondale, IL, X-Axis: 37.7264, Y-Axis: 89.2203
City: Clayton, MO, X-Axis: 38.6453, Y-Axis: 90.3318
City: Menomonee Falls, WI, X-Axis: 43.1512, Y-Axis: 88.1103
City: Lannon, WI, X-Axis: 43.1503, Y-Axis: 88.1646
City: Stockton, IL, X-Axis: 42.3504, Y-Axis: 90.0061
City: Merton, WI, X-Axis: 43.1413, Y-Axis: 88.3096
City: Davenport, IA, X-Axis: 41.543, Y-Axis: 90.5907
City: Rockdale, WI, X-Axis: 42.9725, Y-Axis: 89.0339
City: Media, IL, X-Axis: 40.7731, Y-Axis: 90.8347
City: Losantville, IN, X-Axis: 40.0246, Y-Axis: 85.1831
City: Richmond Heights, MO, X-Axis: 38.6284, Y-Axis: 90.3286
City: Bridgeton, MO, X-Axis: 38.7573, Y-Axis: 90.4179
City: Blandinsville, IL, X-Axis: 40.5548, Y-Axis: 90.8657
City: Fox Point, WI, X-Axis: 43.1604, Y-Axis: 87.904
City: Churubusco, IN, X-Axis: 41.2314, Y-Axis: 85.3195
City: Maplewood, MO, X-Axis: 38.6125, Y-Axis: 90.3213
City: Galena, IN, X-Axis: 38.3506, Y-Axis: 85.9404
City: Dublin, IN, X-Axis: 39.8118, Y-Axis: 85.2062
City: River Hills, WI, X-Axis: 43.1651, Y-Axis: 87.9326
City: Murphysboro, IL, X-Axis: 37.7672, Y-Axis: 89.3373
City: Paw Paw, MI, X-Axis: 42.2171, Y-Axis: 85.8901
City: Lawton, MI, X-Axis: 42.1672, Y-Axis: 85.8464
City: Eddyville, IL, X-Axis: 37.5004, Y-Axis: 88.587
City: Henryville, IN, X-Axis: 38.5411, Y-Axis: 85.7667
City: Slaughters, KY, X-Axis: 37.4898, Y-Axis: 87.5009
City: Whitesville, KY, X-Axis: 37.6832, Y-Axis: 86.8706
City: Brown Deer, WI, X-Axis: 43.1729, Y-Axis: 87.9779
City: Olivette, MO, X-Axis: 38.673, Y-Axis: 90.3773
City: Lake Ripley, WI, X-Axis: 43.0071, Y-Axis: 88.989
City: Columbia, IL, X-Axis: 38.4492, Y-Axis: 90.2085
City: Mound Station, IL, X-Axis: 40.0074, Y-Axis: 90.8757
City: Georgetown, IN, X-Axis: 38.3001, Y-Axis: 85.9707
City: Bella Villa, MO, X-Axis: 38.543, Y-Axis: 90.2856
City: Aledo, IL, X-Axis: 41.2002, Y-Axis: 90.75
City: Redkey, IN, X-Axis: 40.3495, Y-Axis: 85.1511
City: Newpoint, IN, X-Axis: 39.3095, Y-Axis: 85.3294
City: Calhoun, KY, X-Axis: 37.5386, Y-Axis: 87.2594
City: Johnson Creek, WI, X-Axis: 43.0791, Y-Axis: 88.771
City: Elizabethtown, IL, X-Axis: 37.4491, Y-Axis: 88.3037
City: Mackenzie, MO, X-Axis: 38.5804, Y-Axis: 90.3166
City: Pittsfield, IL, X-Axis: 39.6096, Y-Axis: 90.8084
City: Mount Auburn, IN, X-Axis: 39.8129, Y-Axis: 85.1919
City: Lake Lac La Belle, WI, X-Axis: 43.1324, Y-Axis: 88.5422
City: Brentwood, MO, X-Axis: 38.6191, Y-Axis: 90.3487
City: Cambridge, WI, X-Axis: 43.0041, Y-Axis: 89.0172
City: Shrewsbury, MO, X-Axis: 38.5879, Y-Axis: 90.327
City: Bayside, WI, X-Axis: 43.1803, Y-Axis: 87.9047
City: Park View, IA, X-Axis: 41.6938, Y-Axis: 90.5414
City: Lemay, MO, X-Axis: 38.5326, Y-Axis: 90.2853
City: Stoughton, WI, X-Axis: 42.9211, Y-Axis: 89.2244
City: Dupont, IN, X-Axis: 38.8906, Y-Axis: 85.5165
City: Miles, IA, X-Axis: 42.0476, Y-Axis: 90.3149
City: Browntown, WI, X-Axis: 42.5773, Y-Axis: 89.7931
City: Red Bud, IL, X-Axis: 38.2102, Y-Axis: 89.9965
City: Pennville, IN, X-Axis: 40.4933, Y-Axis: 85.1474
City: Wilbur Park, MO, X-Axis: 38.5545, Y-Axis: 90.308
City: Brooklyn, WI, X-Axis: 42.8536, Y-Axis: 89.3697
City: Bluffton, IN, X-Axis: 40.738, Y-Axis: 85.1722
City: Lac La Belle, WI, X-Axis: 43.1455, Y-Axis: 88.5258
City: Nora, IL, X-Axis: 42.4561, Y-Axis: 89.9451
City: Goose Lake, IA, X-Axis: 41.9674, Y-Axis: 90.3807
City: New Salem, IL, X-Axis: 39.7071, Y-Axis: 90.8465
City: Hagerstown, IN, X-Axis: 39.9113, Y-Axis: 85.1606
City: Champ, MO, X-Axis: 38.7435, Y-Axis: 90.4513
City: Seaton, IL, X-Axis: 41.1027, Y-Axis: 90.7999
City: Eldridge, IA, X-Axis: 41.6487, Y-Axis: 90.5815
City: Ladue, MO, X-Axis: 38.6369, Y-Axis: 90.3817
City: Cambridge City, IN, X-Axis: 39.813, Y-Axis: 85.1708
City: Biggsville, IL, X-Axis: 40.8546, Y-Axis: 90.8636
City: Affton, MO, X-Axis: 38.5511, Y-Axis: 90.3236
City: St. George, MO, X-Axis: 38.5362, Y-Axis: 90.3122
City: Plymouth, IL, X-Axis: 40.2912, Y-Axis: 90.9171
City: Rock Hill, MO, X-Axis: 38.6091, Y-Axis: 90.367
City: Ixonia, WI, X-Axis: 43.1448, Y-Axis: 88.5982
City: Three Rivers, MI, X-Axis: 41.9441, Y-Axis: 85.6321
